abdeadline,comment,conference,date,deadline,description,link,name,place,portal,rebut,tags,timezone,year
"January 10, April 10, July 10, October 10","Notification - June 02, September 02, December 02, March 02. Data Privacy, Differential Privacy, Industrial Track.",,June 13-19,2026-01-17 23:59 | 2026-04-17 23:59 | 2026-08-17 23:59 | 2026-10-17 23:59,ACM Special Interest Group on Management of Data Conference,https://2027.sigmod.org,ACM SIGMOD+PODS (SIGMOD),"Huntington Beach, CA, USA",,,THEORY | PRACT | CNF | COREAS,,2027
"August 18, January 19","Early Reject - October 07, March 17. Notification - December 04, May 14. No major revision, but two week shepherding.",,August 11-13,2026-08-25 23:59 | 2027-01-26 23:59,Usenix Security Symposium,https://www.usenix.org/conference/usenixsecurity27,USENIX Security,"Denver, CO, USA",,"November 06-13, April 16-23",PRACT | APPLIED | SOK | CNF | COREAS,,2027
September 30,Notification - January 13. Has industry track.,,June 29 - July 03,2025-10-07 23:59,The Web Conference (WWW),https://www2026.thewebconf.org,The Web Conference,"Dubai, UAE",,November 24 - December 01,PRACT | APPLIED | CNF | COREAS,,2026
,Rolling deadline every month. Notification on 15th of next month. Multiple tracks.,,August 31 - September 04,2025-04-01 16:59 | 2025-05-01 16:59 | 2025-06-01 16:59 | 2025-07-01 16:59 | 2025-08-01 16:59 | 2025-09-01 16:59 | 2025-10-01 16:59 | 2025-11-01 16:59 | 2025-12-01 16:59 | 2026-01-01 16:59 | 2026-02-01 16:59 | 2026-03-01 16:59,International Conference on Very Large Data Bases,https://vldb.org/2026/,VLDB,"Boston, MA, USA",,,THEORY | PRACT | APPLIED | CNF | COREAS,PT,2026
,One author should have industry affiliation. Notification - April 27.,,August 31 - September 04,2026-03-02 23:59,International Conference on Very Large Data Bases,https://vldb.org/2026/call-for-industrial-track.html,VLDB (Industrial Track),"Boston, MA, USA",,,THEORY | PRACT | APPLIED | CNF | COREAS,,2026
,"Early Reject - Septemeber 25, February 05. Notification - November 13, March 31.",,July 12-16,2026-08-21 23:59 | 2026-12-11 23:59,ACM Asia Conference on Computer and Communications Security,https://asiaccs2027.cityu.edu.mo/home/index.html,ACM ASIACCS,"Macau, China",,"October 26-30, March 08-12",PRACT | CNF | SOK | COREA,,2027
,Early Reject - July 13. Notification - September 08.,,December 07-11,2026-05-26 23:59,Annual Computer Security Applications Conference,https://www.acsac.org/2026,ACSAC,"Los Angeles, California",,August 18-25,PRACT | APPLIED | CNF | COREA,,2026
,Early Reject - July 17. Notification - August 14.,,December 07-11,2026-05-22 11:59,International Conference on the Theory and Application of Cryptology and Information Security,https://asiacrypt.iacr.org/2026/,ASIACRYPT,Hong Kong,,July 17-22,THEORY | CNF | COREA | EXPCFP,,2026
,Notification in two months. Long paper requires pre-approval.,,October 11-15,2025-07-15 23:59 | 2025-10-15 23:59 | 2026-01-15 23:59 | 2026-04-15 23:59,Cryptographic Hardware and Embedded Systems,https://ches.iacr.org/2026/,CHES,Turkey,,"Aug 28-31, Nov 27-30, Feb 26-Mar 01, May 28-31",PRACT | APPLIED | SOK | CNF | COREA,,2026
May 27,Includes Brief Announcements. Notification - August 05.,,November 09-13,2026-06-01 23:59,International Symposium on Distributed Computing,https://www.disc-conference.org/wp/disc2026/,DISC,"Rome, Italy",,July 21-25,THEORY | PRACT | CNF | COREA,,2026
,"Notification - March 24, June 12.",,September 14-18,2026-01-09 23:59 | 2026-04-21 23:59,European Symposium on Research in Computer Security,https://sites.google.com/di.uniroma1.it/esorics2026/,ESORICS,"Rome, Italy",,,PRACT | CNF | COREA,,2026
"May 08, September 18","Notification - August 22, January 30",,April 13-16,2025-05-15 23:59 | 2025-09-25 23:59,The European Conference on Computer Systems,https://2026.eurosys.org,EuroSys,Edinburgh,,"July 30-August 01, January 07-09",THEORY | CNF | COREA,,2026
,Notification - November 24.,,March 02-06,2025-09-16 23:59,Financial Cryptography and Data Security,https://fc26.ifca.ai,FC,St. Kitts,,,PRACT | CNF | SOK | COREA,,2026
,"co-located with FLoC 2026. Notification - September 25, December 11, April 01.",,July 26-29,2025-07-24 23:59 | 2025-10-09 23:59 | 2026-01-29 23:59,IEEE Computer Security Foundations Symposium,https://www.ieee-security.org/TC/CSF2026/,IEEE CSF,Lisbon Portugal,,,THEORY | CNF | COREA | SOK,,2026
November 13,Notification - March 05.,,July 06-10,2025-11-20 23:59,IEEE European Symposium on Security and Privacy,https://www.ieee-security.org/TC/EuroSP2026/,IEEE Euro S&P,"Lisbon, Portugal",,February 11-16,PRACT | APPLIED | SOK | CNF | COREA,,2026
January 07,Notification - April 02.,,July 22-25,2026-01-14 23:59,IEEE International Conference on Distributed Computing Systems,https://icdcs2026.icdcs.org,IEEE ICDCS,South Korea,,,THEORY | PRACT | CNF | COREA,,2026
September 04,Notification - November 10.,,January 27-30,2025-09-06 11:59,Innovations in Theoretical Computer Science,http://itcs-conf.org/,ITCS,Bocconi University,,,THEORY | CNF | COREA,,2026
,"Notifications - 1st of August, November, February, May.",,July 15-20,2026-05-31 23:59 | 2026-08-31 23:59 | 2026-11-30 23:59 | 2027-02-28 23:59,Privacy Enhancing Technologies Symposium,https://petsymposium.org/cfp27.php,PETS,"Calgary, Canada",,"July 11-17, October 10-16, January 12-19, April 10-16.",PRACT | APPLIED | SOK | CNF | COREA | EXP,,2027
February 12,Notification - May 19.,,August 23-26,2026-02-19 23:59,Symposium on Usable Privacy and Security,https://soups.page,SOUPS,"Hannover, Germany",,April 23-30,PRACT | CNF | SOK | COREA,,2026
,"Notification - January 15, April 16.",,July 06-09,2025-11-27 23:59 | 2026-02-26 23:59,Australasian Conference on Information Security and Privacy,https://acisp.org,ACISP,"Perth, Australia",,,PRACT | APPLIED | SOK | CNF | COREB,,2026
,"Notification - January 13, April 14.",,June 30 - July 03,2025-11-18 23:59 | 2026-03-03 23:59,Security and Privacy in Wireless and Mobile Networks,https://wisec26.events.cispa.de,ACM WiSec,"Saarbrücken, Germany",,,APPLIED | CNF | COREB,,2026
,"Notification - November 20, March 19.",,June 28 - July 01,2026-09-26 23:59 | 2027-01-23 23:59,International Conference on Applied Cryptography and Network Security,https://acns2027.isg.rhul.ac.uk,ACNS,"Royal Holloway, University of London, UK",,,PRACT | APPLIED | SOK | CNF | COREB | EXPCFP,,2027
March 02,Short paper and SoKs. Notification - May 13.,,August 24-27,2026-03-09 23:59,"International Conference on Availability, Reliability and Security",https://www.ares-conference.eu,ARES,"Linköping, Sweden",,,PRACT | SOK | CNF | COREB,,2026
,Notification - August 10.,,November 23-25,2026-06-10 23:59,International Conference on Cryptology and Network Security,https://uow-ic2.github.io/cans2026/index.html,CANS,"Wollongong, Australia",,,PRACT | CNF | COREB,,2026
,Notification - December 03.,,March 23-26,2025-10-24 23:59,RSA Conference Cryptographers’ Track,https://conference.wsu.edu/ct-rsa-2026/,CT-RSAC,"San Francisco, CA, USA",,,THEORY | PRACT | CNF | COREB,,2026
,Notification - April 01.,,June 28 - July 03,2026-01-16 23:59,IEEE International Symposium on Information Theory,https://2026.ieee-isit.org,IEEE ISIT,"Guangzhou, China",,,THEORY | CNF | COREB,,2026
,Notification - June 27.,,September 29-October 03,2025-04-18 23:59,IEEE Information Theory Workshop,http://www.ieee-itw2025.org,IEEE ITW,"Sydney, Australia",,,THEORY | CNF | COREB,,2025
,Early Reject - December 16. Notification - February 13.,,May 25-28,2025-10-24 23:59,International Conference on Practice and Theory of Public Key Cryptography,https://pkc.iacr.org/2026/,PKC,"West Palm Beach, USA",,December 16-23,THEORY | CNF | COREB,,2026
,"Notification - March 19, June 25",,August 26-28,2026-02-02 23:59 | 2026-05-11 23:59,Conference on Selected Areas in Cryptography,https://sacworkshop.org/SAC26/,SAC,"Ottawa, Ontario",,,THEORY | PRACT | CNF | COREB,,2026
,Notification - August 28.,,November 10-13,2025-05-19 23:59,Theory of Cryptography Conference,https://tcc.iacr.org/2026/,TCC,"New York City, USA",,,THEORY | CNF | COREB | EXPCFP,,2026
,"Notification - April 30, May 22. Position Papers in April deadline.",,July 16-18,2026-03-23 23:59 | 2026-04-16 23:59,International Conference on Information Security and Cryptography,https://secrypt.scitevents.org,SECRYPT,"Porto, Portugal",,,THEORY | PRACT | POS | CNF | COREC,,2026
,Notification - September 27.,,January 06-09,2025-07-25 23:59,International Conference on Distributed Computing and Networking,https://sites.google.com/view/icdcn2026/,ICDCN,"Nara, Japan",,,THEORY | PRACT | CNF | COREN,,2026
,Notification - September 30. August deadline for Industry/Demo.,,December 16-20,2025-07-25 23:59 | 2025-08-10 23:59,International Conference on Information Systems Security,https://iciss.isrdc.in,ICISS,"Indore, India",,,PRACT | APPLIED | CNF | COREN,,2025
,Notification - October 10.,,December 13-16,2026-08-15 23:59,International Conference on Cryptology in India,https://www.indocrypt2025.in,INDOCRYPT,"Bengaluru, India",,,THEORY | PRACT | CNF | COREN | EXPCFP,,2026
,Notification - April 28. Occurs once in two years.,,September 14-16,2026-02-28 23:59,Conference on Security and Cryptography for Networks,https://scn.unisa.it/scn26/,SCN,"Amalfy, Italy",,,PRACT | APPLIED | CNF | COREN,,2026
"Feb 06, July 07.","Notification - April 29, September 26.",,November 18-20,2026-02-13 23:59 | 2026-07-14 23:59,ACM Symposium on Cloud Computing,https://acmsocc.org/2026/papers.html,ACM SoCC,Singapore,,"April 12-14, September 10-12",PRACT | APPLIED | CNF | COREO,,2026
,Notification - April 20.,,July 08-10,2026-03-01 23:59,International Conference on Cryptology,https://www.africacrypt2026.tn,AfricaCrypt,"Hammamet, Tunisia",,,THEORY | PRACT | CNF | COREO,,2026
,Notification - October 23.,,July 06 - 11,2024-09-13 23:59,European Cryptology Conference,https://simula-uib.com/arcticcrypt2025/,ArcticCrypt,Longyearbyen,,,THEORY | CNF | COREO,,2025
,Notification - July 29.,,October 27-30,2026-06-01 23:59,International Conference on Federated Learning Technologies and Applications,https://flta-conference.org/flta-2026/,FLTA,"Paris, France",,,PRACT | APPLIED | CNF | COREO,,2026
,Notification - May 08.,,August 15-16,2026-03-16 23:59,Information-Theoretic Cryptography,https://itcrypto.github.io/2026/index.html,ITC,"Santa Barbara, CA, USA",,,THEORY | CNF | COREO,,2026
,Notification - July 07.,,September 08-11,2025-05-05 23:59,IEEE Conference on Communications and Network Security,https://cns2025.ieee-cns.org,IEEE CNS,"Avignon, France",,,PRACT | CNF | COREO,,2025
,Notification - July 18.,,October 01-03,2025-05-16 23:59,International Conference On Cryptology And Information Security In Latin America,https://ciencias.medellin.unal.edu.co/eventos/latincrypt/,LATINCRYPT,"Medellín, Colombia",,,THEORY | PRACT | CNF | COREO,,2025
,Notification - August 12. Has proceedings.,ACM CCS.,October 17,2025-07-08 23:59,The ACM Cloud Computing Security Workshop,https://ccsw.io,ACM CCSW,"Taipei, Taiwan",,,PRACT | WK,,2025
,Notification - August 10. Has proceedings.,ACM CCS.,October 17,2025-07-03 23:59,Workshop on Artificial Intelligence and Security,https://aisec.cc,AISec,"Taipei, Taiwan",,,PRACT | PPML | SOK | WK,,2025
,Notification - March 30. Has proceedings.,ACM ASIACCS.,June 02,2026-01-20 23:59,ACM ASIA Public-Key Cryptography Workshop,https://iseclab.ec.t.kanazawa-u.ac.jp/en/APKC2026.html,APKC,"Bangalore, India",,,THEORY | PRACT | WK,,2026
,Notification - August 08. Has proceedings.,ACM CCS.,October 17,2025-06-30 23:59,Workshop on CPS&IoT Security and Privacy,https://cpsiotsec2025.github.io,CPSIoTSec,"Taipei, Taiwan",,,APPLIED | SOK | WK,,2025
,Notification - March 15. Has proceedings.,AsiaCCS.,June 02,2026-01-31 23:59,ACM Cyber-Physical System Security Workshop,https://cpss26.github.io,CPSS,"Bangalore, India",,,PRACT | APPLIED | WK,,2026
,Notification - December 19.,RWC.,March 08,2025-11-01 23:59,Annual FHE.org Conference on Fully Homomorphic Encryption,https://fhe.org/conferences/conference-2026,FHE Conference,"Taipei, Taiwan",,,THEORY | PRACT | WK,,2026
,Notification - March 22. Has proceedings.,AsiaCCS.,June 02,2026-02-22 23:59,Secure and Efficient Federated Learning,https://federated-learning.org/fl-asiaccs-2026/,FL-AsiaCCS,"Bangalore, India",,,APPLIED | PPML | WK,,2026
,Notification - August 15. Has proceedings.,ACM CCS.,October 13,2025-07-11 23:59,Workshop on Large AI Systems and Models with Privacy and Security Analysis,https://lamps-ccs.github.io/home/,LAMPS,"Taipei, Taiwan",,,APPLIED | WK,,2025
,Notification - March 16. Has proceedings.,ACM ASIACCS.,June 02,2026-03-20 23:59,Privacy in Large Language Models (LLM) and Natural Language Processing (NLP),https://sites.google.com/view/lm-shield2026/,LM-SHIELD,"Bangalore, India",,,PRACT | PPML | WK,,2026
,Notification - September 05.,FLTA.,October 27,2026-08-02 23:59,Workshop on Federated Learning for Industry,https://fedlearn-hub.github.io,FL4Industry,"Paris, France",,,APPLIED | PPML | WK,,2026
,Notification - November 07.,AAAI.,January 26,2025-10-24 23:59,AAAI Workshop on Federated Learning For Critical Applications,https://sites.google.com/view/flca,FLCA,Singapore,,,APPLIED | PPML | WK,,2026
,Notification - March 31. Internship application deadline - Jan 07.,TPMPC,May 18,2026-03-02 23:59,MPC Security in Practice,https://mpcinthewild.github.io,MPC Security in Practice,"Aarhus, Denmark",,,PRACT | APPLIED | WK,,2026
,Notification - June 22,CRYPTO.,August 17,2025-06-15 23:59,Privacy-Preserving Machine Learning Workshop,https://crypto-ppml.github.io/2025/,PPML CRYPTO,"Santa Barbara, USA",,,PRACT | PPML | WK,,2025
,Notification - January 10.,,April 05-07,2026-11-16 23:59,Real World Crypto,https://rwc.iacr.org/2027/,RWC,Seattle,,,PRACT | APPLIED | WK | EXPCFP,,2027
,Notification - January 10.,,April 05-07,2027-11-16 23:59,Real World Crypto,https://rwc.iacr.org/2028/,RWC,"Bochum, Germany",,,PRACT | APPLIED | WK | EXPCFP,,2028
,Notification - February 13.,RWC,March 07,2026-01-31 23:59,Real World MPC,https://www.mpcalliance.org/rwmpc-2026,RWMPC,"Taipei, Taiwan",,,PRACT | APPLIED | WK,,2026
,Notification - August 07. Has proceedings.,ESORICS.,September 25-26,2025-07-07 23:59,Workshop on Security and Artificial Intelligence,https://sites.google.com/view/secai2025/home,SECAI,"Toulouse, France",,,PRACT | WK,,2025
,"Notification - March 31. Differential privacy, private data analytics.",ACM SIGMOD+PODS.,May 31,2026-03-12 23:59,Workshop on Secure and Private Data Management,https://sequredb.github.io,SeQureDB,"Bengaluru, India",,,PRACT | PPML | WK,,2026
,Notification - August 08. Has proceedings.,ACM CCS.,October 13,2025-06-27 23:59,Workshop on Encrypted Computing & Applied Homomorphic Cryptography,https://homomorphicencryption.org/wahc-2025/,WAHC,"Taipei, Taiwan",,,APPLIED | WK,,2025
,Notification - August 16. Has proceedings.,ACM CCS.,October 13,2025-07-07 23:59,Workshop on Privacy in the Electronic Society,http://jianying.space/WPES2025/,WPES,"Taipei, Taiwan",,,PRACT | WK,,2025
,Notification - March 07. Has proceedings.,,June 01-06,2026-02-07 23:59,ACM Asia Conference on Computer and Communications Security,https://asiaccs2026.cse.iitkgp.ac.in/,ACM ASIACCS,"Bangalore, India",,,PRACT | PS,,2026
,Notifications - August 04. Has proceedings.,,October 13-17,2025-07-11 23:59,ACM Conference on Computer and Communications Security,https://www.sigsac.org/ccs/CCS2025/call-for-posters-and-demos/,ACM CCS,"Taipei, Taiwan",,,PRACT | PS,,2025
,Rolling notification.,,December 07-11,2026-09-13 23:59,Annual Computer Security Applications Conference,https://www.acsac.org/2026/submissions/posters/,ACSAC,"Los Angeles, California",,,PRACT | APPLIED | PS | EXPCFP,,2026
,Notification - August 11.,,September 14-18,2025-07-07 23:59,Cryptographic Hardware and Embedded Systems,https://ches.iacr.org/2025/callforposters.php,CHES,"Kuala Lumpur, Malaysia",,,PRACT | APPLIED | PS,,2025
,Notification - May 21. No proceedings.,,June 30 - July 04,2025-04-30 23:59,IEEE European Symposium on Security and Privacy,https://www.ieee-security.org/TC/EuroSP2025/cfposters.html,IEEE Euro S&P,Venice,,,PRACT | PS,,2025
,Notification - March 30. No proceedings.,,May 18-21,2026-03-20 23:59,IEEE Symposium on Security and Privacy,https://sp2026.ieee-security.org/cfposters.html,IEEE S&P,"San Francisco, California, USA",,,PRACT | PS,,2026
,Notification - February 03.,,February 23-27,2026-01-20 23:59,Network and Distributed System Security Symposium,https://www.ndss-symposium.org/ndss2026/submissions/call-for-posters/,NDSS,"San Diego, CA, USA",,,PRACT | APPLIED | PS,,2026
,Submit before May 13 if you need a Visa to attend PETS.,,July 14-19,2025-06-01 23:59,Privacy Enhancing Technologies Symposium,https://petsymposium.org/2025/cfposters.php,PoPETS,"Washington, DC (Hybrid)",,,PRACT | APPLIED | PS,,2025
,"Interactive lectures, hands-on labs, and real-world applications of Federated Learning.",,October 19-26,2026-06-15 23:59,Federated Machine Learning International Summer School at FLTA,https://school.flta-conference.org,Federated Machine Learning International Summer School,"Paris, France",,,CRS,,2026
,Free registration with financial support.,,February 02-05,2026-01-19 23:59,Winter School on Cryptography and Machine Learning,https://ai4i.it/ias-winter-school-2026/,IAS Winter School,"Turin, Italy",,,CRS,,2026
,Covers the most impactful AI security results of the year.,,June 23-25,2026-06-15 23:59,The Real World AI Security conference,https://seclab.stanford.edu/RealWorldAIsec/,Real World AI Security,Stanford University,,,CRS,,2026
,Notification - April 02.,,June 01-02,2026-02-18 23:59,Theory and Practice of Differential Privacy,https://tpdp.journalprivacyconfidentiality.org/2026/,TPDP,"Boston, USA",,,CRS,,2026
,Notification - March 31.,,May 18-21,2026-03-02 23:59,Theory and Practice of Multi-Party Computation Workshop,https://www.multipartycomputation.com/tpmpc-2026,TPMPC,"Aarhus, Denmark",,,CRS,,2026
July 25,Notification - November 03. Early Reject - September 08.,,January 20-27,2026-08-01 23:59,Conference on Artificial Intelligence,https://aaai.org/conference/aaai/aaai-27/,AAAI,"Montreal, Canada",,October 02-08,PRACT | CNF | PPML | COREAS | EXPCFP,,2027
,Journal (May) and Conference (June) tracks. Notification - September 01. One author as mandatory reviewer.,,December 01-04,2026-05-30 23:59 | 2026-06-26 23:59,Asian Conference on Machine Learning,https://www.acml-conf.org/2026/,ACML,"Melbourne, Australia",,August 04-11,PRACT | CNF | PPML | COREC | EXPCFP,,2026
March 05,Notification - May 27. Applied Data Science and Industrial Tracks.,,September 07-11,2026-03-12 23:59,European Conference on Machine Learning and Principles and Practice of Knowledge Discovery in Databases,https://ecmlpkdd.org/2026/,ECMLPKDD,"Naples, Italy",,,PRACT | CNF | PPML | COREA,,2026
,Notification - May 27.,,September 07-11,2026-04-26 23:59,European Conference on Machine Learning and Principles and Practice of Knowledge Discovery in Databases,https://ecmlpkdd.org/2026/,ECMLPKDD (Industrial),"Naples, Italy",,,PRACT | CNF | PPML | COREA,,2026
September 19,Notification - January 22.,,April 24-28,2025-09-24 23:59,International Conference on Learning Representations,https://iclr.cc/Conferences/2026,ICLR,Brazil,,November 11 - December 03,PRACT | CNF | PPML | COREAS,,2026
January 23,Special track on Position papers.,,July 07-12,2026-01-28 23:59,International Conference on Machine Learning,https://icml.cc/Conferences/2026,ICML,"COEX Convention & Exhibition Center, Seoul Korea",,,PRACT | POS | CNF | PPML | COREAS,,2026
January 12,Notification - April 29. Early Reject - March 04.,,August 15-21,2026-01-19 23:59,International Joint Conference on Artificial Intelligence,https://2026.ijcai.org,IJCAI-ECAI,"Bremen, Germany",,April 06-09,PRACT | CNF | PPML | COREAS,,2026
,Notification - December 10.,,March 23-25,2025-09-24 23:59,IEEE Conference on Secure and Trustworthy Machine Learning,http://satml.org,IEEE SaTML,"Munich, Germany",,November 19 - December 03,PRACT | CNF | PPML | SOK | COREO,,2026
"July 24, February 03","Notification - November 23, May 16.",,August 09-13,2025-07-24 23:59 | 2026-01-28 23:59,SIGKDD Conference on Knowledge Discovery and Data Mining,https://kdd2026.kdd.org,KDD,"Jeju, Korea",,"October 04-18, April 04-18",PRACT | CNF | PPML | COREAS,,2026
May 04,Notification - September 24. Evaluation and Datasets Track.,,December 06-12,2026-05-06 07:59,Conference on Neural Information Processing Systems,https://neurips.cc/Conferences/2026,NeurIPS,"Sydney, Australia",,,PRACT | POS | CNF | PPML | COREAS,,2026
,Notification - January 26. Industry Track (New),,May 17-22,2025-10-30 23:59,Conference on Machine Learning and Systems,https://mlsys.org/Conferences/2026,MLSys,"Bellevue, WA",,Jan 12-16,PRACT | CNF | PPML | COREO,,2026
,Notification - February 08.,,June 09-12,2025-11-15 23:59,Pacific-Asia Conference on Knowledge Discovery and Data Mining,https://pakdd2026.org,PAKDD,"Hong Kong SAR, China",,,PRACT | CNF | PPML | COREB,,2026
,Notification - September 11.,,December 19-21,2025-07-28 14:59,Asian Hardware Oriented Security and Trust Symposium,http://asianhost.org/2025/,AsianHOST,"Nanjing, China",,,HW | APPLIED | CNF | COREO,,2025
November 11,Notification - March 09.,,July 26-29,2025-11-18 23:59,Design Automation Conference,https://dac.com/2026/,DAC,"Long Beach, CA",,,HW | APPLIED | CNF | COREAS,,2026
"August 19, December 01","Notification - October 07, January 31.",,May 04-07,2025-08-26 23:59 | 2025-12-08 23:59,IEEE International Symposium on Hardware Oriented Security and Trust,http://www.hostsymposium.org/index.php,IEEE HOST,"Washington DC, USA",,,HW | APPLIED | CNF | COREO,,2026
"November 10, December 05",Notification - March 27. December deadline for Industrial Track.,,June 26-30,2026-11-17 23:59 | 2026-12-12 23:59,International Symposium on Computer Architecture,https://iscaconf.org/isca2027,ISCA,"Raleigh, NC",,,HW | APPLIED | CNF | COREAS | EXP,,2027
,For works published between January 2023 to 2026. Notification - June 01.,,June 24,2026-02-27 23:59,CNIL-Inria Privacy Award,https://www.cnil.fr/en/launch-10th-edition-cnil-inria-privacy-award,CNIL-Inria Privacy Award,"Paris, France",,,MISC,,2026
,"Recently published, multi-disciplinary. Notification - May 04.",,June 24,2026-03-22 23:59,CNIL-Inria Privacy Day,https://www.cnil.fr/en/call-papers-privacy-research-day-june-24th-2026-paris,CNIL-Inria Privacy Research Day,"Paris, France",,,MISC,,2026
,Cybersecurity artifacts published in all peer-reviewed venues. Notification - October 30.,,December 08-12,2025-09-17 23:59,ACSAC,https://www.acsac.org/2025/submissions/artifacts_competition/,Cybersecurity Artifacts Competition and Impact Award,"Honululu, Hawaii",,,MISC,,2025
,Notification - May 13.,,August 12-14,2026-03-31 23:59,Usenix Security Enigma Track,https://www.usenix.org/conference/usenixsecurity26/enigma-cfp,Enigma@USENIX Security,"Baltimore, MD, USA",,,PRACT | APPLIED | MISC,,2026
,,,May 18-21,2026-02-24 23:59,IEEE,https://sp2026.ieee-security.org/nominations-cybersecurity-award.html,IEEE Cybersecurity Award for Practice,"San Francisco, CA",,,MISC,,2026
,Primary deadline till May 02.,,May 12-15,2025-05-12 16:59,IEEE Symposium on Security and Privacy,https://sp2025.ieee-security.org/cftalks.html,IEEE S&P Short Talk,"San Francisco, California, USA",,,PRACT | APPLIED | MISC,PDT,2025
,Notification - February 03. Has proceedings.,,June 30,2026-01-05 23:59,The Web Conference (WWW),https://www2026.thewebconf.org/calls/phd-symposium.html,PhD Symposium at The Web Conference,"Dubai, UAE",,,APPLIED | MISC,,2026
,Free registration.,,April 16-17,2026-04-09 23:59,15th Privacy Enhancing Techniques Convention,https://fg-pet.gi.de/veranstaltung/15th-privacy-enhancing-techniques-convention,PET-CON 2026.1,Karlsruhe Institute for Technology,,,APPLIED | MISC,,2026
,Accepts submission throughout the year.,,,%y-12-31 23:59,ACM Transactions on Privacy and Security,https://dl.acm.org/journal/tops/author-guidelines,ACM TOPS,,https://mc.manuscriptcentral.com/tops,,PRACT | APPLIED | JRN,,2026
,Notification in two months.,,,2026-02-02 23:59 | 2026-04-27 23:59 | 2026-07-27 23:59 | 2026-10-26 23:59,Communications in Cryptology,https://cic.iacr.org,IACR CiC,,,,THEORY | PRACT | JRN,,2026
,Accepts submission throughout the year.,,,%y-12-31 23:59,Journal of Cryptology,https://www.iacr.org/jofc/,IACR JoC,,https://www.editorialmanager.com/jcryptology/,,THEORY | JRN,,2026
,Accepts submission throughout the year.,,,%y-12-31 23:59,IEEE Transactions on Computers,https://www.computer.org/digital-library/journals/tc/call-for-papers-general-submissions,IEEE TC,,https://mc.manuscriptcentral.com/tc-cs,,PRACT | APPLIED | JRN,,2026
,Accepts submission throughout the year.,,,%y-12-31 23:59,IEEE Transactions on Dependable and Secure Computing,https://www.computer.org/csdl/journal/tq/write-for-us/15068,IEEE TDSC,,https://mc.manuscriptcentral.com/tdsc-cs,,PRACT | APPLIED | JRN,,2026
,Accepts submission throughout the year.,,,%y-12-31 23:59,IEEE Transactions on Information Forensics and Security,https://signalprocessingsociety.org/publications-resources/information-authors,IEEE TIFS,,https://mc.manuscriptcentral.com/tifs-ieee,,PRACT | APPLIED | JRN,,2026
,Accepts submission throughout the year.,,,%y-12-31 23:59,IEEE Transactions on Parallel and Distributed Systems,https://www.computer.org/csdl/journal/td/,IEEE TPDS,,https://mc.manuscriptcentral.com/tpds-cs,,PRACT | APPLIED | JRN,,2026
